Product_Key,Product_ID,Category,Subcategory,Brand,Unit_Price,Cost_Price,Stock_Status,Launch_Date
915,SKU000915,Electronics,Accessories,BrandB,13301.39,8323.32,In-Stock,2025-01-01
916,SKU000916,Home Goods,Decor,BrandH,21398.21,13583.88,Out-of-Stock,2025-05-15
917,SKU000917,Home Goods,Furniture,BrandC,2450.08,1908.97,In-Stock,2025-05-05
918,SKU000918,Fashion,Men,BrandA,5957.01,3444.71,Low Stock,2025-06-09
919,SKU000919,Electronics,Audio,BrandG,44151.48,26989.73,In-Stock,2025-12-11
920,SKU000920,Fashion,Accessories,BrandG,3860.13,2505.77,In-Stock,2025-03-06
921,SKU000921,Electronics,Laptops,BrandC,37827.62,23345.76,In-Stock,2025-03-22
922,SKU000922,Home Goods,Decor,BrandF,6098.36,3868.07,In-Stock,2025-03-25
923,SKU000923,Home Goods,Furniture,BrandC,948.53,715.2,In-Stock,2025-08-27
924,SKU000924,Fashion,Footwear,BrandH,1614.35,1240.75,In-Stock,2025-09-27
925,SKU000925,Home Goods,Bedding,BrandE,15006.96,8818.49,In-Stock,2025-09-07
926,SKU000926,Fashion,Footwear,BrandA,5579.73,3326.48,In-Stock,2025-06-18
927,SKU000927,Fashion,Men,BrandG,307.32,207.12,In-Stock,2025-12-16
928,SKU000928,Fashion,Accessories,BrandH,819.73,582.04,In-Stock,2025-04-24
929,SKU000929,Fashion,Women,BrandD,3145.64,1876.45,In-Stock,2025-06-24
930,SKU000930,Electronics,TV,BrandF,19255.46,13783.74,In-Stock,2025-10-08
931,SKU000931,Fashion,Men,BrandA,4134.56,2320.24,In-Stock,2025-11-27
932,SKU000932,Fashion,Kids,BrandH,1614.66,893.66,In-Stock,2025-05-19
933,SKU000933,Fashion,Accessories,BrandH,2878.56,2135.41,In-Stock,2025-11-17
934,SKU000934,Fashion,Kids,BrandA,4252.89,3165.2,In-Stock,2025-07-23
935,SKU000935,Fashion,Men,BrandG,4087.58,2831.99,Out-of-Stock,2025-06-08
936,SKU000936,Electronics,Laptops,BrandE,27423.83,19981.03,In-Stock,2025-10-11
937,SKU000937,Home Goods,Decor,BrandG,23395.1,13390.69,Low Stock,2025-05-01
938,SKU000938,Electronics,Audio,BrandA,43185.56,29721.09,In-Stock,2025-08-09
939,SKU000939,Fashion,Footwear,BrandA,3594.16,2499.27,In-Stock,2025-07-14
940,SKU000940,Fashion,Accessories,BrandD,5565.4,3127.11,In-Stock,2025-08-04
941,SKU000941,Electronics,Audio,BrandE,24135.32,13290.65,In-Stock,2025-10-06
942,SKU000942,Fashion,Men,BrandG,3338.87,2100.05,In-Stock,2025-08-06
943,SKU000943,Fashion,Accessories,BrandH,4771.41,2958.61,In-Stock,2025-06-07
944,SKU000944,Fashion,Accessories,BrandE,1608.2,998.26,In-Stock,2025-09-11
945,SKU000945,Electronics,TV,BrandB,33339.38,20128.29,In-Stock,2025-10-07
946,SKU000946,Electronics,Laptops,BrandB,36542.11,20488.75,Out-of-Stock,2025-07-10
947,SKU000947,Electronics,Accessories,BrandF,2303.38,1652.88,In-Stock,2025-01-16
948,SKU000948,Home Goods,Decor,BrandF,9159.7,7065.36,In-Stock,2025-10-07
949,SKU000949,Fashion,Women,BrandD,505.5,295.18,In-Stock,2025-11-27
950,SKU000950,Fashion,Accessories,BrandG,3847.94,2447.11,Low Stock,2025-01-26
951,SKU000951,Fashion,Accessories,BrandA,4031.65,2391.43,In-Stock,2025-09-24
952,SKU000952,Fashion,Men,BrandA,746.26,553.23,In-Stock,2025-08-14
953,SKU000953,Fashion,Women,BrandF,2972.08,1715.63,In-Stock,2025-10-06
954,SKU000954,Home Goods,Bedding,BrandH,1632.01,1099.93,In-Stock,2025-06-07
955,SKU000955,Fashion,Women,BrandC,1210.53,950.54,Low Stock,2025-08-13
956,SKU000956,Electronics,Audio,BrandF,25848.71,15765.35,Out-of-Stock,2025-04-29
957,SKU000957,Home Goods,Furniture,BrandG,12740.48,7511.66,Out-of-Stock,2025-12-24
958,SKU000958,Fashion,Accessories,BrandE,5847.15,4285.55,In-Stock,2025-08-25
959,SKU000959,Fashion,Accessories,BrandF,1169.19,880.71,In-Stock,2025-07-29
960,SKU000960,Electronics,TV,BrandH,17108.24,13286.31,In-Stock,2025-12-02
961,SKU000961,Fashion,Accessories,BrandE,5657.55,4317.75,In-Stock,2025-11-24
962,SKU000962,Fashion,Footwear,BrandA,4239.13,2483.88,In-Stock,2025-02-09
963,SKU000963,Electronics,Audio,BrandF,14264.57,9765.01,In-Stock,2025-12-03
964,SKU000964,Home Goods,Kitchen,BrandG,1615.94,1232.26,Low Stock,2025-04-02
965,SKU000965,Electronics,TV,BrandE,2812.84,1823.29,In-Stock,2025-11-11
966,SKU000966,Fashion,Men,BrandH,1296.31,911.74,Out-of-Stock,2025-11-09
967,SKU000967,Fashion,Kids,BrandD,2676.06,1718.45,In-Stock,2025-09-07
968,SKU000968,Fashion,Men,BrandH,1682.85,1082.74,Low Stock,2025-06-07
969,SKU000969,Fashion,Women,BrandG,815.23,576.92,In-Stock,2025-06-13
970,SKU000970,Fashion,Women,BrandD,2840.62,2229.27,In-Stock,2025-08-01
971,SKU000971,Electronics,Mobiles,BrandB,10690.46,8488.29,In-Stock,2025-03-30
972,SKU000972,Home Goods,Furniture,BrandA,6997.53,5335.26,In-Stock,2025-06-24
973,SKU000973,Home Goods,Bedding,BrandF,19276.9,14244.79,In-Stock,2025-06-12
974,SKU000974,Electronics,Accessories,BrandC,3328.88,2102.86,In-Stock,2025-08-18
975,SKU000975,Home Goods,Bedding,BrandD,17607.76,11191.15,Low Stock,2025-06-18
976,SKU000976,Electronics,Accessories,BrandH,42967.62,29780.02,In-Stock,2025-08-17
977,SKU000977,Fashion,Men,BrandC,1085.3,736.83,Low Stock,2025-09-29
978,SKU000978,Fashion,Accessories,BrandD,5652.47,3988.38,In-Stock,2025-06-26
979,SKU000979,Electronics,TV,BrandF,7199.27,5160.42,In-Stock,2025-07-28
980,SKU000980,Electronics,Accessories,BrandG,33015.93,18854.8,In-Stock,2025-10-23
981,SKU000981,Home Goods,Decor,BrandC,13451.14,9212.34,In-Stock,2025-11-23
982,SKU000982,Electronics,Accessories,BrandF,39392.46,27581.53,In-Stock,2025-02-26
983,SKU000983,Electronics,TV,BrandF,12430.49,8334.66,In-Stock,2025-11-30
984,SKU000984,Fashion,Kids,BrandH,4891.52,3832.11,In-Stock,2025-04-24
985,SKU000985,Electronics,Laptops,BrandD,18331.9,12679.39,In-Stock,2025-11-11
986,SKU000986,Electronics,Audio,BrandE,37563.24,24720.37,In-Stock,2025-08-18
987,SKU000987,Home Goods,Furniture,BrandE,21133.37,14941.6,In-Stock,2025-08-11
988,SKU000988,Fashion,Kids,BrandD,5306.27,4065.09,Low Stock,2025-11-03
989,SKU000989,Home Goods,Bedding,BrandF,24698.12,16644.66,In-Stock,2025-09-04
990,SKU000990,Fashion,Footwear,BrandF,4948.3,2905.8,In-Stock,2025-02-25
991,SKU000991,Electronics,TV,BrandE,36016.18,20722.7,Low Stock,2025-01-26
992,SKU000992,Electronics,Audio,BrandB,23219.21,17743.02,In-Stock,2025-02-01
993,SKU000993,Electronics,TV,BrandG,1976.73,1472.88,In-Stock,2025-07-29
994,SKU000994,Home Goods,Bedding,BrandF,22232.33,17661.7,In-Stock,2025-01-03
995,SKU000995,Electronics,Laptops,BrandE,42129.72,32382.02,In-Stock,2025-04-19
996,SKU000996,Home Goods,Kitchen,BrandE,16379.1,11117.32,Out-of-Stock,2025-02-13
997,SKU000997,Electronics,Mobiles,BrandF,21733.94,13034.74,Low Stock,2025-07-19
998,SKU000998,Electronics,Accessories,BrandE,22206.26,17393.65,In-Stock,2025-10-22
999,SKU000999,Electronics,Accessories,BrandD,21211.54,12546.63,In-Stock,2025-09-23
1000,SKU001000,Electronics,Laptops,BrandE,9775.12,5472.22,In-Stock,2025-10-12
